,CUSTID,DEVICECOUNT,PRODUCTAGE,CUSTTYPE,PREDICT
110,S18924,4.9,2.82460811845958,Sleeping-dog,2
111,T10762,4.2,2.93884831806645,Sleeping-dog,2
112,T11116,3.0,2.30331813073717,Sleeping-dog,2
113,T11473,6.7,1.7806736734882,Big-Screen-lover,1
114,T11512,4.7,3.4835727156698706,Sleeping-dog,2
115,T12735,4.8,2.5358288494870096,Sleeping-dog,2
116,T13866,5.1,2.8120507008302997,Big-Screen-lover,0
117,T16556,6.4,0.9,Early-bird,1
118,U15861,4.5,3.2925458315759903,Sleeping-dog,2
119,U16637,3.9,2.30807019811124,Sleeping-dog,2
120,U16894,3.6,2.60641939863563,Sleeping-dog,2
121,U17547,4.0,2.4483681900240497,Sleeping-dog,2
122,U17748,4.0,2.18574166171253,Sleeping-dog,2
123,V10654,4.6,3.2601486061233995,Sleeping-dog,2
124,V16516,4.1,2.41082254705019,Sleeping-dog,2
125,V16704,6.6,0.9,Early-bird,1
126,V18566,6.5,0.9,Early-bird,1
127,V19072,5.3,1.9229323409963401,Big-Screen-lover,0
128,W10832,4.1,2.13697081478313,Sleeping-dog,2
129,W13032,6.1,2.51962263909634,Big-Screen-lover,0
130,W13404,6.5,1.1,Early-bird,1
131,W13995,6.4,1.0,Early-bird,1
132,W16193,6.4,0.9,Early-bird,1
133,W18228,6.4,0.9,Early-bird,1
134,X10158,6.3,1.81566560746171,Big-Screen-lover,1
135,X13390,6.3,1.1,Early-bird,1
136,X14259,4.3,2.52806310964748,Sleeping-dog,2
137,X19598,5.1,2.6462592965923197,Big-Screen-lover,0
138,X19768,4.6,2.8353549573011696,Sleeping-dog,2
139,Y10906,6.0,2.13143231603317,Big-Screen-lover,0
140,Y12458,3.5,2.19967703120783,Sleeping-dog,2
141,Y13678,5.6,2.08400471298024,Big-Screen-lover,0
142,Z11525,6.4,0.9,Early-bird,1
143,Z12343,6.6,0.9,Early-bird,1
144,Z12772,4.9,2.0930346212349797,Big-Screen-lover,0
145,Z13253,5.9,2.4636703507928197,Big-Screen-lover,0
146,Z13534,6.6,0.9,Early-bird,1
147,Z16428,5.8,2.37130050714128,Big-Screen-lover,0
148,Z16735,5.6,1.70494219968095,Big-Screen-lover,0
149,Z19835,6.7,1.2,Early-bird,1
